created_at,team,priority,channel,product_area,resolution_hours,csat_score,reopened_flag
2025-09-07,Payments,Medium,Chat,Checkout,9.04,4.05,no
2025-09-08,Support,High,Phone,Accounts,14.07,3.34,no
2025-09-09,Infrastructure,Urgent,Portal,Reporting,20.33,2.75,no
2025-09-10,Platform,Low,Email,Billing,4.34,4.25,yes
2025-09-11,Payments,Medium,Chat,Checkout,7.34,4.08,no
2025-09-12,Support,High,Phone,Accounts,10.6,3.24,no
2025-09-13,Infrastructure,Urgent,Portal,Reporting,17.59,2.62,yes
2025-09-14,Platform,Low,Email,Billing,10.93,3.43,no
2025-09-15,Payments,Medium,Chat,Checkout,14.49,3.03,no
2025-09-16,Support,High,Phone,Accounts,9.55,3.44,no
2025-09-17,Infrastructure,Urgent,Portal,Reporting,14.14,2.93,yes
2025-09-18,Platform,Low,Email,Billing,6.19,3.59,no
2025-09-19,Payments,Medium,Chat,Checkout,9.72,3.24,no
2025-09-20,Support,High,Phone,Accounts,15.76,3.21,no
2025-09-21,Infrastructure,Urgent,Portal,Reporting,19.19,2.38,no
2025-09-22,Platform,Low,Email,Billing,3.57,4.4,no
2025-09-23,Payments,Medium,Chat,Checkout,9.16,3.66,no
2025-09-24,Support,High,Phone,Accounts,11.31,3.06,yes
2025-09-25,Infrastructure,Urgent,Portal,Reporting,15.73,2.73,yes
2025-09-26,Platform,Low,Email,Billing,9.42,3.17,no
2025-09-27,Payments,Medium,Chat,Checkout,14.5,2.9,no
2025-09-28,Support,High,Phone,Accounts,10.4,3.56,no
2025-09-29,Infrastructure,Urgent,Portal,Reporting,14.12,2.8,no
2025-09-30,Platform,Low,Email,Billing,8.51,3.69,no
2025-10-01,Payments,Medium,Chat,Checkout,12.27,3.39,yes
2025-10-02,Support,High,Phone,Accounts,15.51,2.95,no
2025-10-03,Infrastructure,Urgent,Portal,Reporting,19.19,2.23,no
2025-10-04,Platform,Low,Email,Billing,5.28,4.0,no
2025-10-05,Payments,Medium,Chat,Checkout,8.58,3.6,no
2025-10-06,Support,High,Phone,Accounts,10.53,3.61,no
2025-10-07,Infrastructure,Urgent,Portal,Reporting,15.2,2.71,yes
2025-10-08,Platform,Low,Email,Billing,10.86,3.29,yes
2025-10-09,Payments,Medium,Chat,Checkout,16.23,2.58,no
2025-10-10,Support,High,Phone,Accounts,9.62,3.68,no
2025-10-11,Infrastructure,Urgent,Portal,Reporting,14.47,2.86,no
2025-10-12,Platform,Low,Email,Billing,7.21,3.78,no
2025-10-13,Payments,Medium,Chat,Checkout,10.66,3.81,no
2025-10-14,Support,High,Phone,Accounts,17.46,2.63,no
2025-10-15,Infrastructure,Urgent,Portal,Reporting,20.83,2.57,yes
2025-10-16,Platform,Low,Email,Billing,4.53,4.5,no
2025-10-17,Payments,Medium,Chat,Checkout,6.28,3.66,no
2025-10-18,Support,High,Phone,Accounts,12.73,2.97,no
2025-10-19,Infrastructure,Urgent,Portal,Reporting,15.65,2.6,yes
2025-10-20,Platform,Low,Email,Billing,8.76,3.63,no
2025-10-21,Payments,Medium,Chat,Checkout,14.73,2.89,no
2025-10-22,Support,High,Phone,Accounts,7.62,3.97,yes
2025-10-23,Infrastructure,Urgent,Portal,Reporting,14.14,3.09,no
2025-10-24,Platform,Low,Email,Billing,7.83,4.15,no
2025-10-25,Payments,Medium,Chat,Checkout,11.95,3.47,no
2025-10-26,Support,High,Phone,Accounts,16.23,3.32,no
2025-10-27,Infrastructure,Urgent,Portal,Reporting,20.09,2.58,no
2025-10-28,Platform,Low,Email,Billing,4.18,4.5,no
2025-10-29,Payments,Medium,Chat,Checkout,8.6,3.3,yes
2025-10-30,Support,High,Phone,Accounts,10.87,3.29,no
2025-10-31,Infrastructure,Urgent,Portal,Reporting,17.81,2.83,yes
2025-11-01,Platform,Low,Email,Billing,9.83,3.23,no
2025-11-02,Payments,Medium,Chat,Checkout,15.08,3.22,no
2025-11-03,Support,High,Phone,Accounts,10.29,3.52,no
2025-11-04,Infrastructure,Urgent,Portal,Reporting,13.35,2.84,no
2025-11-05,Platform,Low,Email,Billing,5.4,3.95,yes
2025-11-06,Payments,Medium,Chat,Checkout,10.21,3.3,no
2025-11-07,Support,High,Phone,Accounts,14.09,3.56,no
2025-11-08,Infrastructure,Urgent,Portal,Reporting,21.63,2.45,no
2025-11-09,Platform,Low,Email,Billing,5.32,4.47,no
2025-11-10,Payments,Medium,Chat,Checkout,8.02,3.54,no
2025-11-11,Support,High,Phone,Accounts,10.4,3.74,no
2025-11-12,Infrastructure,Urgent,Portal,Reporting,16.76,3.01,yes
2025-11-13,Platform,Low,Email,Billing,12.19,3.04,no
2025-11-14,Payments,Medium,Chat,Checkout,14.69,3.2,no
2025-11-15,Support,High,Phone,Accounts,8.59,3.32,no
2025-11-16,Infrastructure,Urgent,Portal,Reporting,12.8,3.12,no
2025-11-17,Platform,Low,Email,Billing,7.76,4.1,no
2025-11-18,Payments,Medium,Chat,Checkout,10.24,3.7,no
2025-11-19,Support,High,Phone,Accounts,14.83,3.47,yes
2025-11-20,Infrastructure,Urgent,Portal,Reporting,21.55,2.44,no
2025-11-21,Platform,Low,Email,Billing,3.46,4.04,no
2025-11-22,Payments,Medium,Chat,Checkout,6.71,4.3,no
2025-11-23,Support,High,Phone,Accounts,11.77,3.39,no
2025-11-24,Infrastructure,Urgent,Portal,Reporting,18.71,2.82,yes
2025-11-25,Platform,Low,Email,Billing,10.78,3.39,no
2025-11-26,Payments,Medium,Chat,Checkout,13.2,3.11,yes
2025-11-27,Support,High,Phone,Accounts,9.59,3.7,no
2025-11-28,Infrastructure,Urgent,Portal,Reporting,14.35,2.85,no
2025-11-29,Platform,Low,Email,Billing,7.31,4.2,no
2025-11-30,Payments,Medium,Chat,Checkout,10.64,3.66,no
2025-12-01,Support,High,Phone,Accounts,14.21,3.55,no
2025-12-02,Infrastructure,Urgent,Portal,Reporting,20.78,2.24,no
2025-12-03,Platform,Low,Email,Billing,2.34,4.36,yes
2025-12-04,Payments,Medium,Chat,Checkout,7.57,3.43,no
2025-12-05,Support,High,Phone,Accounts,13.97,3.52,no
2025-12-06,Infrastructure,Urgent,Portal,Reporting,16.73,2.53,yes
2025-12-07,Platform,Low,Email,Billing,11.87,3.36,no
2025-12-08,Payments,Medium,Chat,Checkout,15.19,3.04,no
2025-12-09,Support,High,Phone,Accounts,7.78,4.07,no
2025-12-10,Infrastructure,Urgent,Portal,Reporting,15.18,2.8,yes
2025-12-11,Platform,Low,Email,Billing,7.32,3.71,no
2025-12-12,Payments,Medium,Chat,Checkout,12.46,3.31,no
2025-12-13,Support,High,Phone,Accounts,17.05,3.17,no
2025-12-14,Infrastructure,Urgent,Portal,Reporting,19.54,2.86,no
2025-12-15,Platform,Low,Email,Billing,3.31,4.61,no
2025-12-16,Payments,Medium,Chat,Checkout,7.4,4.1,no
2025-12-17,Support,High,Phone,Accounts,11.31,3.24,yes
2025-12-18,Infrastructure,Urgent,Portal,Reporting,17.2,3.28,yes
2025-12-19,Platform,Low,Email,Billing,10.59,3.17,no
2025-12-20,Payments,Medium,Chat,Checkout,14.52,2.96,no
2025-12-21,Support,High,Phone,Accounts,8.82,3.71,no
2025-12-22,Infrastructure,Urgent,Portal,Reporting,13.21,3.07,no
2025-12-23,Platform,Low,Email,Billing,5.96,4.13,no
2025-12-24,Payments,Medium,Chat,Checkout,11.14,3.2,yes
2025-12-25,Support,High,Phone,Accounts,16.66,2.47,no
2025-12-26,Infrastructure,Urgent,Portal,Reporting,21.29,2.61,no
2025-12-27,Platform,Low,Email,Billing,4.79,3.97,no
2025-12-28,Payments,Medium,Chat,Checkout,7.99,4.04,no
2025-12-29,Support,High,Phone,Accounts,13.93,3.15,no
2025-12-30,Infrastructure,Urgent,Portal,Reporting,15.14,3.04,yes
2025-12-31,Platform,Low,Email,Billing,10.96,3.79,yes
2025-01-01,Payments,Medium,Chat,Checkout,15.78,2.92,no
2025-01-02,Support,High,Phone,Accounts,8.72,3.64,no
2025-01-03,Infrastructure,Urgent,Portal,Reporting,14.21,3.05,no
2025-01-04,Platform,Low,Email,Billing,7.71,3.47,no
2025-01-05,Payments,Medium,Chat,Checkout,10.76,3.9,no
2025-01-06,Support,High,Phone,Accounts,15.02,3.22,no
2025-01-07,Infrastructure,Urgent,Portal,Reporting,20.94,2.77,yes
2025-01-08,Platform,Low,Email,Billing,4.95,4.38,no
2025-01-09,Payments,Medium,Chat,Checkout,6.93,3.69,no
2025-01-10,Support,High,Phone,Accounts,12.95,3.49,no
2025-01-11,Infrastructure,Urgent,Portal,Reporting,18.27,2.31,yes
2025-01-12,Platform,Low,Email,Billing,9.01,3.77,no
2025-01-13,Payments,Medium,Chat,Checkout,15.95,3.4,no
2025-01-14,Support,High,Phone,Accounts,9.55,3.54,yes
2025-01-15,Infrastructure,Urgent,Portal,Reporting,11.87,3.48,no
2025-01-16,Platform,Low,Email,Billing,8.52,3.65,no
2025-01-17,Payments,Medium,Chat,Checkout,11.6,3.75,no
2025-01-18,Support,High,Phone,Accounts,13.92,3.42,no
2025-01-19,Infrastructure,Urgent,Portal,Reporting,19.6,2.48,no
2025-01-20,Platform,Low,Email,Billing,2.3,4.35,no
2025-01-21,Payments,Medium,Chat,Checkout,7.62,4.05,yes
2025-01-22,Support,High,Phone,Accounts,10.89,3.08,no
2025-01-23,Infrastructure,Urgent,Portal,Reporting,18.27,2.83,yes
2025-01-24,Platform,Low,Email,Billing,9.65,3.96,no
2025-01-25,Payments,Medium,Chat,Checkout,13.04,3.21,no
2025-01-26,Support,High,Phone,Accounts,7.7,3.56,no
2025-01-27,Infrastructure,Urgent,Portal,Reporting,11.54,3.67,no
2025-01-28,Platform,Low,Email,Billing,8.63,3.85,yes
2025-01-29,Payments,Medium,Chat,Checkout,9.59,3.54,no
2025-01-30,Support,High,Phone,Accounts,15.05,3.12,no
2025-01-31,Infrastructure,Urgent,Portal,Reporting,20.9,2.39,no
2025-02-01,Platform,Low,Email,Billing,2.69,4.59,no
2025-02-02,Payments,Medium,Chat,Checkout,6.25,3.82,no
2025-02-03,Support,High,Phone,Accounts,12.06,3.11,no
2025-02-04,Infrastructure,Urgent,Portal,Reporting,17.14,2.9,yes
2025-02-05,Platform,Low,Email,Billing,12.47,3.12,no
2025-02-06,Payments,Medium,Chat,Checkout,16.17,3.08,no
2025-02-07,Support,High,Phone,Accounts,7.78,3.83,no
2025-02-08,Infrastructure,Urgent,Portal,Reporting,14.07,3.36,no
2025-02-09,Platform,Low,Email,Billing,5.43,4.1,no
2025-02-10,Payments,Medium,Chat,Checkout,10.86,3.83,no
2025-02-11,Support,High,Phone,Accounts,14.82,3.34,yes
2025-02-12,Infrastructure,Urgent,Portal,Reporting,20.78,2.34,no
2025-02-13,Platform,Low,Email,Billing,4.14,4.24,no
2025-02-14,Payments,Medium,Chat,Checkout,8.04,3.94,no
2025-02-15,Support,High,Phone,Accounts,12.72,3.58,no
2025-02-16,Infrastructure,Urgent,Portal,Reporting,17.36,3.18,yes
2025-02-17,Platform,Low,Email,Billing,11.17,3.26,no
2025-02-18,Payments,Medium,Chat,Checkout,14.15,3.21,yes
2025-02-19,Support,High,Phone,Accounts,9.5,3.23,no
2025-02-20,Infrastructure,Urgent,Portal,Reporting,12.61,3.51,no
2025-02-21,Platform,Low,Email,Billing,5.91,3.63,no
2025-02-22,Payments,Medium,Chat,Checkout,11.02,3.87,no
2025-02-23,Support,High,Phone,Accounts,15.74,3.35,no
2025-02-24,Infrastructure,Urgent,Portal,Reporting,21.61,2.17,no
2025-02-25,Platform,Low,Email,Billing,4.84,4.05,yes
2025-02-26,Payments,Medium,Chat,Checkout,8.52,3.92,no
2025-02-27,Support,High,Phone,Accounts,11.52,3.05,no
2025-02-28,Infrastructure,Urgent,Portal,Reporting,18.61,2.37,yes
2025-03-01,Platform,Low,Email,Billing,12.37,3.64,no
2025-03-02,Payments,Medium,Chat,Checkout,15.22,3.46,no
2025-03-03,Support,High,Phone,Accounts,10.38,3.79,no
2025-03-04,Infrastructure,Urgent,Portal,Reporting,12.87,3.52,yes
2025-03-05,Platform,Low,Email,Billing,5.3,4.05,no
2025-03-06,Payments,Medium,Chat,Checkout,10.71,3.63,no
2025-03-07,Support,High,Phone,Accounts,16.27,3.0,no
2025-03-08,Infrastructure,Urgent,Portal,Reporting,21.58,2.79,no
2025-03-09,Platform,Low,Email,Billing,2.16,4.09,no
2025-03-10,Payments,Medium,Chat,Checkout,5.59,4.34,no
2025-03-11,Support,High,Phone,Accounts,12.36,3.69,yes
2025-03-12,Infrastructure,Urgent,Portal,Reporting,15.83,2.57,yes
2025-03-13,Platform,Low,Email,Billing,11.84,3.73,no
2025-03-14,Payments,Medium,Chat,Checkout,13.63,3.1,no
2025-03-15,Support,High,Phone,Accounts,7.27,4.22,no
2025-03-16,Infrastructure,Urgent,Portal,Reporting,12.64,3.28,no
2025-03-17,Platform,Low,Email,Billing,5.61,4.34,no
2025-03-18,Payments,Medium,Chat,Checkout,9.51,3.56,yes
2025-03-19,Support,High,Phone,Accounts,16.26,3.14,no
2025-03-20,Infrastructure,Urgent,Portal,Reporting,22.05,2.27,no
2025-03-21,Platform,Low,Email,Billing,4.53,3.79,no
2025-03-22,Payments,Medium,Chat,Checkout,7.06,3.48,no
2025-03-23,Support,High,Phone,Accounts,12.09,3.26,no
2025-03-24,Infrastructure,Urgent,Portal,Reporting,18.57,2.27,yes
2025-03-25,Platform,Low,Email,Billing,10.14,3.49,yes
2025-03-26,Payments,Medium,Chat,Checkout,16.06,3.26,no
2025-03-27,Support,High,Phone,Accounts,7.12,4.01,no
2025-03-28,Infrastructure,Urgent,Portal,Reporting,13.54,3.63,no
2025-03-29,Platform,Low,Email,Billing,6.6,3.8,no
2025-03-30,Payments,Medium,Chat,Checkout,9.71,3.24,no
2025-03-31,Support,High,Phone,Accounts,16.93,2.82,no
2025-04-01,Infrastructure,Urgent,Portal,Reporting,20.99,2.58,yes
2025-04-02,Platform,Low,Email,Billing,3.99,3.72,no
2025-04-03,Payments,Medium,Chat,Checkout,8.45,3.47,no
2025-04-04,Support,High,Phone,Accounts,10.72,3.54,no
2025-04-05,Infrastructure,Urgent,Portal,Reporting,15.26,3.26,yes
2025-04-06,Platform,Low,Email,Billing,9.53,3.34,no
2025-04-07,Payments,Medium,Chat,Checkout,15.76,2.82,no
2025-04-08,Support,High,Phone,Accounts,7.3,4.18,yes
2025-04-09,Infrastructure,Urgent,Portal,Reporting,11.51,3.72,no
2025-04-10,Platform,Low,Email,Billing,5.79,3.64,no
2025-04-11,Payments,Medium,Chat,Checkout,9.94,3.26,no
2025-04-12,Support,High,Phone,Accounts,16.23,2.5,no
2025-04-13,Infrastructure,Urgent,Portal,Reporting,18.56,2.95,no
2025-04-14,Platform,Low,Email,Billing,2.64,4.13,no
2025-04-15,Payments,Medium,Chat,Checkout,6.15,3.53,yes
2025-04-16,Support,High,Phone,Accounts,13.03,3.27,no
2025-04-17,Infrastructure,Urgent,Portal,Reporting,17.8,2.75,yes
2025-04-18,Platform,Low,Email,Billing,11.67,3.39,no
2025-04-19,Payments,Medium,Chat,Checkout,12.91,3.26,no
2025-04-20,Support,High,Phone,Accounts,10.3,3.11,no
2025-04-21,Infrastructure,Urgent,Portal,Reporting,14.44,3.44,no
2025-04-22,Platform,Low,Email,Billing,7.21,3.79,yes
2025-04-23,Payments,Medium,Chat,Checkout,12.62,2.89,no
2025-04-24,Support,High,Phone,Accounts,15.55,2.91,no
2025-04-25,Infrastructure,Urgent,Portal,Reporting,21.07,2.43,no
2025-04-26,Platform,Low,Email,Billing,5.16,3.65,no
2025-04-27,Payments,Medium,Chat,Checkout,5.8,4.07,no
2025-04-28,Support,High,Phone,Accounts,10.5,3.3,no
2025-04-29,Infrastructure,Urgent,Portal,Reporting,17.37,2.86,yes
2025-04-30,Platform,Low,Email,Billing,9.97,4.0,no
2025-05-01,Payments,Medium,Chat,Checkout,14.49,3.06,no
2025-05-02,Support,High,Phone,Accounts,9.02,3.29,no
2025-05-03,Infrastructure,Urgent,Portal,Reporting,14.13,3.45,no
2025-05-04,Platform,Low,Email,Billing,7.69,4.02,no
2025-05-05,Payments,Medium,Chat,Checkout,11.7,3.12,no
2025-05-06,Support,High,Phone,Accounts,15.44,2.76,yes
2025-05-07,Infrastructure,Urgent,Portal,Reporting,19.77,2.53,no
2025-05-08,Platform,Low,Email,Billing,3.31,3.85,no
2025-05-09,Payments,Medium,Chat,Checkout,7.1,3.99,no
2025-05-10,Support,High,Phone,Accounts,11.65,3.07,no
2025-05-11,Infrastructure,Urgent,Portal,Reporting,18.46,2.31,yes
2025-05-12,Platform,Low,Email,Billing,11.87,3.0,no
2025-05-13,Payments,Medium,Chat,Checkout,12.86,3.48,yes
2025-05-14,Support,High,Phone,Accounts,9.79,3.62,no
2025-05-15,Infrastructure,Urgent,Portal,Reporting,13.7,3.24,no
